actual,predicted
3086,3085
15,9
3086,3080
0,0
39,27
3241,3247
0,0
1536,1607
0,0
22,1
125,141
3086,3147
3069,2988
13,9
3086,2975
1,69
3180,3155
2973,2998
3241,3217
3241,3279
0,5
1,0
49,38
135,132
0,0
0,3
24,3
0,0
0,0
3,0
0,0
0,3
321,235
3241,3269
3086,3067
0,1
0,3
3241,3194
0,9
0,3
0,0
74,19
3241,3259
3180,3171
0,4
1,8
2973,2983
502,519
3086,3090
502,508
0,0
502,519
3043,3087
0,0
3086,3027
0,0
3086,3132
1,0
0,3
4,2
4,34
3241,3217
0,0
3309,3343
4,14
3043,2813
2831,2730
8,10
0,5
0,0
3228,3231
3086,3056
3086,3049
0,1
1,0
3043,3063
3241,3243
0,1
0,0
3180,3235
3069,3044
3180,3154
2973,3228
0,0
1,7
0,4
153,28
2,5
0,10
1,86
0,1
5,5
0,1
3228,3269
0,3
0,2
325,256
3086,3185
0,1
3086,3061
3309,3336
9,0
3069,3039
0,0
3043,3087
4,1
0,2
2973,2986
0,0
1536,1545
3309,3294
3086,3061
1536,1530
0,0
194,163
1,3
502,520
10,0
0,0
0,0
3086,3085
1536,1555
0,0
3,0
0,4
3069,2997
22,3
3241,3233
3086,3086
321,321
1,0
2831,2840
39,31
3086,3038
0,0
0,0
3086,3081
3241,3210
3228,3259
0,2
0,0
217,242
1536,1553
2973,2996
3241,3236
0,0
48,46
0,1
0,4
66,29
2970,3001
0,0
3241,3308
24,22
3086,3059
1536,1553
3069,3071
162,142
3228,3252
1,0
2,5
0,0
1,19
0,0
502,518
321,266
0,0
3241,3229
11,7
3241,3207
0,0
33,23
0,0
0,1
3228,3181
6,75
3,5
743,667
0,7
0,0
0,4
16,15
3,1
8,8
0,0
3043,2879
0,0
2,10
3180,3192
1536,1577
0,0
0,4
3309,3294
3069,3027
0,2
0,0
6,10
3,1
1536,1533
0,8
1,9
0,0
1,4
3228,3216
219,467
3309,3305
0,8
0,0
3086,3049
2973,2995
12,25
0,0
0,0
1536,1552
75,74
0,3
74,26
3180,3162
3228,3192
2831,2816
20,2
3241,3251
0,3
1,7
3241,3242
3180,3189
125,13
12,1
30,9
0,0
0,3
18,42
1,0
84,53
0,0
3086,3152
0,3
3086,3068
0,6
3086,3027
743,599
743,679
0,0
0,0
3086,3072
3086,3087
98,81
0,0
0,1
111,108
0,6
2,9
0,0
3241,3225
0,2
0,0
0,0
3086,3092
3241,3279
3069,3015
1,0
0,5
0,1
1,0
3086,3094
1536,1535
3180,3177
3,11
3069,3059
1,3
3309,3295
0,5
0,0
0,0
0,6
1,0
0,0
46,18
2,19
3086,3079
106,105
1,19
12,17
0,22
0,0
0,0
0,0
1,7
3309,3295
0,1
6,5
13,11
45,46
3180,3153
0,1
0,0
3241,3244
0,0
0,1
33,17
3309,3373
2973,2997
3228,3209
0,24
0,0
0,0
3086,3073
0,4
1,1
1,7
10,21
2,6
0,0
3180,3168
0,0
3228,3236
3069,3004
3180,3170
3086,3079
3180,3220
0,0
0,6
0,1
3069,2981
3,0
3,0
0,0
3180,3166
3241,3255
141,38
91,43
14,11
0,0
321,330
3241,3240
0,2
0,2
2,17
18,18
3228,3241
219,597
135,84
3086,3114
3086,3064
0,2
1536,1553
1,0
0,2
57,39
0,0
9,7
2,1
0,25
0,0
2831,2868
0,0
15,17
3086,3109
502,603
6,3
9,38
0,10
7,17
13,3
3241,3280
15,7
3228,3220
502,519
0,1
4,13
0,0
3241,3216
1,0
0,0
4,36
3086,3077
15,2
0,0
0,0
0,0
3086,3030
3086,3104
94,66
3043,3033
3086,3072
321,355
28,3
1,0
2831,2809
0,0
1,6
0,0
4,8
8,18
8,36
0,0
111,531
1536,1540
37,38
743,707
9,4
743,653
0,1
3069,3036
0,1
1536,1554
2831,2824
0,0
3180,3160
1,7
2973,2998
3241,3221
1,0
64,74
3069,3022
743,633
0,6
3228,3226
3241,3215
3228,3253
7,2
0,6
3228,3187
0,0
3180,3162
0,4
194,168
3086,3093
19,8
2,20
3069,3019
3086,3062
11,17
1,2
94,12
98,55
3241,3233
0,1
27,19
0,0
0,0
0,0
3069,3046
2831,2839
0,0
0,1
1536,1571
3309,3282
22,0
0,1
57,26
3086,3089
118,43
2,8
2831,2876
125,80
3241,3264
0,0
3309,3358
2831,2828
6,2
2,0
27,11
2,74
217,171
0,0
0,21
0,6
0,0
0,1
0,0
3086,3073
0,1
0,0
11,19
0,6
0,0
4,1
0,0
0,0
0,0
2973,2983
3241,3224
3069,3039
3241,3268
3,0
0,0
1536,1543
0,12
3241,3257
3069,3031
3228,3149
0,9
1536,1570
3241,3279
2831,2839
0,0
3228,3217
0,1
3069,2994
0,0
3086,3021
0,3
0,0
0,0
0,0
0,0
0,0
0,0
109,25
0,0
3241,2989
17,12
12,4
3086,3097
6,10
0,0
6,7
0,2
1536,1531
0,0
135,131
3241,3262
0,0
1,10
74,60
0,1
2973,2876
0,0
109,28
3180,3130
2831,2752
135,173
3241,3253
0,0
2,23
321,344
217,246
0,3
1,0
1,25
0,0
1,8
3228,3248
1,7
0,7
1,0
106,128
3241,3227
3,6
0,0
0,5
0,0
0,9
13,22
20,14
0,1
0,0
0,2
3241,3201
0,1
1,105
743,696
0,0
0,0
11,8
0,1
321,367
0,0
57,40
8,4
20,34
3241,3217
502,683
0,11
3086,3022
0,0
1,10
5,4
0,0
1,11
0,6
1,2
3228,3243
3180,3260
0,0
3069,3017
0,0
13,6
5,15
5,17
0,2
0,18
0,0
321,285
3241,3233
0,0
3086,3050
3241,3198
3086,3064
3069,3030
3180,3164
3241,3178
0,0
0,6
0,0
3069,3060
7,15
0,0
0,6
3086,3118
3043,3150
2831,2791
2,18
1536,1557
3228,3186
650,652
12,15
2973,3004
3086,3115
0,0
3,13
3086,3047
120,17
3,27
3043,3078
0,0
12,19
3086,3071
1536,1577
1536,1551
46,10
149,81
0,0
3086,2954
0,0
1,5
0,3
3086,3085
3086,3038
3180,3149
0,0
3241,3232
0,2
1,3
0,0
0,1
3241,3246
3,6
3241,3236
3180,3121
0,5
0,0
0,0
0,3
3086,3086
0,3
3180,3150
0,0
2831,2783
0,1
3069,3027
3241,3239
0,3
33,23
0,1
3228,3212
8,0
3309,3305
2831,2837
3241,3219
0,8
0,10
3086,3354
0,0
3309,3352
0,2
2,9
1,0
1536,1547
10,8
0,0
3241,3250
597,7
3180,3189
3069,3036
24,8
0,0
0,0
27,21
217,285
0,0
3,6
0,6
11,5
2973,2951
8,23
3,0
3241,3220
0,0
5,18
9,3
2831,2844
1536,1543
0,2
6,8
743,559
6,4
0,0
3309,3390
3180,3169
0,4
2,1
3043,2987
95,58
3086,3076
3086,3066
0,1
0,3
3241,3227
1,1
0,2
0,0
3069,3023
3069,3029
2973,2986
1,9
27,20
49,48
219,692
0,4
3069,2995
1536,1539
1536,1545
3,9
0,0
3086,3053
1,13
0,2
0,5
743,641
2831,2811
3086,3062
0,0
219,563
3241,3283
1,1
7,3
0,3
2973,2954
0,20
106,214
743,551
3180,3189
5,6
3241,3249
2831,2769
3086,3029
0,1
2973,2984
0,0
0,1
1,3
57,12
3086,3062
0,2
1536,1554
3086,3051
202,164
27,0
3086,3065
3180,3207
9,1
0,0
0,6
0,0
3180,3199
1,13
0,0
3309,3290
1536,1542
2973,2977
194,249
57,48
3086,3081
3241,3284
1,0
1,1
3180,3196
0,0
28,16
2,23
0,0
0,0
3228,3240
3086,3039
0,0
0,1
75,42
0,0
3241,3286
1536,1403
125,87
0,0
3180,3181
3180,3140
3241,3244
3,3
70,95
1,4
3,0
1536,1551
39,12
3086,3073
0,0
3241,3201
2973,3027
743,778
0,0
57,33
0,2
2,0
27,14
3241,3258
4,13
0,0
0,0
3228,3225
3241,3186
0,0
0,0
0,0
0,0
1536,1566
0,0
2831,2968
0,0
0,4
0,0
2831,2758
0,3
72,83
0,13
3086,3069
2973,2971
3228,3261
94,53
1,0
502,705
0,4
2,19
1536,1553
1,0
0,1
6,5
91,0
3086,3029
8,8
3309,3333
16,5
1,10
1536,1589
10,14
118,37
2,176
2,15
1536,1538
2,46
3309,3329
3069,3036
18,1
3241,3243
2,0
3,18
3309,3298
1,2
217,212
2,13
2831,2848
1,0
8,107
0,0
37,18
1,29
0,0
0,1
3241,3265
1,0
3086,3084
16,2
743,620
0,0
0,0
0,0
3086,3104
0,0
1536,1555
74,21
0,0
0,8
0,6
74,21
0,0
0,0
217,372
3069,3036
0,6
743,750
1,11
3086,3087
3241,3214
743,407
321,415
3086,2993
1,6
3241,3239
3069,2979
17,467
0,0
3241,3237
3,0
1,0
3086,3053
0,3
502,520
5,7
26,20
0,5
37,8
45,16
3228,3242
3309,3280
1,38
0,0
3241,3232
3241,3237
0,2
228,134
3,16
2831,2991
5,37
3086,3027
135,105
1,0
3043,3109
3228,3223
19,4
35,11
0,0
0,4
3241,3232
3043,3026
3241,3258
0,0
0,4
0,4
2973,2995
83,80
2831,2796
3241,3240
0,1
2831,2834
10,0
2,12
78,55
1536,1514
2831,2738
1536,1552
3180,3154
3241,3237
1,0
1,2
1,2
3180,3174
0,0
0,3
3086,3047
39,11
0,0
39,21
1536,1593
0,1
3228,3184
0,0
33,5
743,619
2973,2987
0,1
3228,3211
135,142
3180,3170
1,0
3228,3219
0,2
0,38
0,16
0,0
3069,3033
3241,3239
1,19
0,3
1,27
0,3
3086,2980
2831,2877
450,11
3086,3067
0,0
3069,3053
3086,3069
1536,1536
1,7
3086,3019
1,4
6,8
0,2
3241,3424
20,8
0,1
3180,3159
3069,3053
743,750
0,0
0,1
4,9
0,4
0,0
2,4
2,2
156,180
149,51
109,116
3241,3220
3241,3243
0,0
0,2
0,5
0,0
3069,3030
2831,2849
9,5
0,2
0,1
0,4
0,1
217,80
74,25
4,2
3086,3112
4,19
3086,3066
75,17
0,1
0,1
2,9
0,0
2973,2978
0,16
3228,3069
0,10
3309,3325
0,17
3241,3240
5,6
5,11
0,0
3180,3066
1,0
6,15
3086,3077
111,109
2973,2973
3241,3233
4,11
3241,3284
219,612
3069,3017
57,29
1536,1535
0,0
0,0
0,13
20,12
0,4
2973,2949
0,4
0,0
3086,3128
162,125
0,3
0,3
3241,3249
1536,1574
0,3
3069,2981
2831,2816
3180,3177
0,0
0,0
6,0
0,0
0,0
2831,2761
3241,3209
0,0
1,0
2831,2877
3,0
0,0
1536,1556
0,0
37,31
0,1
5,8
0,0
3180,3086
3069,3070
3241,3398
1536,1558
3086,3212
0,0
0,0
3180,3143
3086,3027
3086,3100
1,3
3,32
0,0
0,0
109,111
0,0
1,5
0,0
86,32
1536,1502
50,13
23,9
1536,1604
66,49
3241,3253
1,0
1536,1519
3086,3104
111,129
0,0
3241,3262
3241,3252
0,10
1536,1535
2973,2963
0,0
3086,3028
1536,1553
3241,3295
0,2
3069,3088
0,0
4,3
2,7
17,44
2,7
3228,3240
3241,3225
3069,3040
0,0
3,7
0,4
3241,3272
2,18
0,1
3241,3269
61,32
3241,3204
0,5
0,4
11,10
1,0
0,0
3241,3257
3228,3218
3086,3083
0,0
1,2
0,24
0,0
3228,3239
3241,3205
3,5
5,14
0,0
0,6
3309,3311
0,1
0,0
0,1
0,0
0,0
0,0
3,0
4,0
22,4
0,0
0,0
1536,1583
321,385
109,95
0,19
743,612
0,0
0,2
3180,3178
0,3
1,23
3,8
3086,3088
0,0
2831,2847
0,1
157,173
2831,2812
2,0
23,40
0,0
3086,3043
91,24
3241,3165
2831,2830
2,0
0,4
18,31
20,5
3086,3060
3086,3022
3228,3217
3309,3333
743,775
0,0
3309,3392
0,0
0,4
0,8
1,8
6,19
2,2
0,0
3241,3219
1,4
0,0
2,23
5,8
0,10
0,0
0,0
2831,2849
0,7
6,6
1,31
0,0
0,11
1,22
0,0
743,624
9,11
0,0
0,0
219,510
3180,3133
2831,2870
1,31
62,10
0,0
57,40
1,3
0,0
0,0
0,6
3241,3278
0,0
0,3
0,0
3241,3308
0,0
8,114
0,4
3086,3086
2831,2821
219,725
0,7
0,2
3,9
0,0
0,0
2973,2969
1,2
3180,3073
0,10
194,167
3241,3383
1,5
0,2
219,441
0,0
26,19
1,0
3069,3063
0,3
3180,3160
0,2
0,0
0,0
0,3
3228,3216
2973,2994
3180,3167
3086,3054
3069,3037
10,25
0,7
45,38
0,0
185,30
0,1
3228,3227
19,9
0,0
2973,3014
0,0
0,0
1,9
0,1
2973,3012
1,0
73,74
4,8
0,0
10,12
0,2
0,5
0,0
3309,3282
0,0
0,0
0,1
3309,3293
2,0
3309,3321
3180,3127
0,1
0,0
1536,1535
3086,3080
3180,3165
3241,3218
3180,3051
3228,3213
0,0
3241,3139
15,7
0,0
2831,2799
111,634
0,0
219,536
743,562
1536,1504
0,0
3309,3329
1,0
3309,3461
2831,2820
1,3
3086,3111
0,3
0,23
1,13
3069,3029
1,11
0,2
14,133
4,10
743,638
0,1
2831,2820
2831,2716
3309,3254
2973,2961
3086,3032
0,0
3241,3206
94,37
2973,2986
1,0
0,2
1536,1501
3043,3131
3228,3204
1,0
0,1
0,0
3086,3126
0,6
2831,2842
2831,2858
0,4
1,0
3069,3007
70,89
3180,3079
3241,3237
3,15
3086,3035
321,342
0,0
19,25
1,0
3086,2969
3228,3193
0,2
0,0
0,0
1,0
0,36
0,1
91,22
1,25
73,50
1536,1497
8,1
0,0
2831,2874
2831,2841
69,30
1,8
321,320
2,1
3086,3063
0,0
0,0
0,0
3228,3157
3086,3074
743,639
1,18
3086,3043
3180,3179
0,0
0,0
3241,3198
0,5
1,32
0,0
5,276
0,0
111,630
111,108
7,5
1,0
0,3
3180,3167
3241,3153
3228,3143
743,604
111,108
502,517
1,0
3228,3183
1,0
3086,3082
24,0
3241,3235
1536,1546
5,0
3241,3292
7,5
2831,2787
0,0
4,5
147,353
3309,3299
3086,3065
217,308
3241,3258
0,5
1536,1547
0,1
0,6
111,517
0,1
0,0
3,5
0,2
3241,3296
3086,3058
1536,1536
12,19
3,3
3180,3183
0,1
3309,3309
2,3
1536,1552
3086,3061
2831,2813
0,7
0,0
3241,3215
21,5
0,5
1536,1553
3086,3125
3086,3076
219,503
1,20
3086,3096
3086,3089
1,17
321,467
3241,3246
1536,1551
0,0
94,74
3241,3210
0,0
3228,3188
0,1
12,14
0,1
3043,3031
57,51
2831,2805
3228,3167
0,0
2973,3006
1,2
3241,3209
6,20
0,0
0,1
3086,3020
1,1
0,1
0,3
3228,3313
0,0
2,8
2831,2715
3180,3208
3241,3231
0,6
1,0
0,0
5,5
3086,3102
0,0
2831,2800
3086,3064
0,0
2,0
2973,2984
3086,3076
1,6
1536,1539
73,67
0,9
34,6
2,0
1,0
0,12
3086,3050
1,19
2973,3070
3309,3303
15,23
16,2
2831,2821
1,11
3069,3014
0,0
0,6
3069,3055
1,1
3086,3079
1,0
0,0
0,0
0,7
2973,3027
0,0
0,4
3086,3062
3309,3296
0,4
0,0
3086,3046
0,0
3228,3222
3309,3328
3,2
3086,3056
1536,1579
0,0
3086,3083
26,31
6,0
502,519
0,15
27,13
3180,3200
2831,2824
0,2
321,337
6,1
21,3
33,25
0,5
3086,3037
5,4
0,8
0,0
0,0
3180,3003
3180,3204
2,8
0,0
111,577
49,19
0,4
64,176
0,3
1,0
3241,3308
2973,2954
3241,3196
28,10
3228,3236
0,0
47,62
3086,3063
0,0
0,5
1536,1535
2831,2846
1,22
3241,3246
743,656
0,0
0,0
0,0
162,106
3180,3178
0,6
650,582
3069,3004
0,0
3241,3232
0,0
3086,3027
2,1
3241,3232
2,5
0,2
0,1
0,0
3241,3243
0,0
75,65
0,0
0,0
0,0
3086,3092
0,0
1,23
0,0
0,1
502,518
3086,3094
502,504
3043,3046
2831,2848
0,0
219,569
0,11
3086,3117
4,17
0,0
0,0
11,21
29,14
3241,3412
156,84
1,5
3069,3026
2973,3032
3086,3073
0,0
0,0
12,4
3241,3226
3228,3219
3228,3252
16,11
219,382
0,1
118,73
0,0
3,0
3086,3058
0,0
0,24
3086,3004
11,3
1536,1508
3086,3086
31,16
219,328
4,7
2973,2992
23,11
3086,3028
0,9
3309,3309
3086,3108
0,0
5,4
321,353
0,0
27,11
194,169
0,1
0,0
0,116
743,619
0,1
1,11
743,402
1,0
3086,3044
3086,3090
0,1
3086,3067
3180,3180
0,2
0,1
3086,3047
3241,3115
24,25
0,6
0,0
3,1
9,1
3086,3109
2973,3034
10,5
743,691
3086,3060
3241,3229
23,11
0,3
0,1
0,0
3043,3082
78,56
0,0
37,9
3086,3063
3241,3205
2831,2819
0,0
3,0
2973,3003
3228,3246
3069,3191
0,4
5,0
3241,3274
2,1
1536,1551
0,5
2973,2996
3309,3307
2,5
3069,2987
1,0
0,0
0,2
3086,3055
106,91
0,1
27,11
3241,3206
72,42
4,16
3086,3115
0,4
3086,3125
3228,3239
20,13
3180,3162
3086,3073
1536,1592
3241,3257
0,4
98,87
120,41
3043,3346
0,0
2973,2978
3086,3050
27,21
0,0
0,4
0,0
743,689
0,0
109,77
0,1
1,7
0,1
57,43
2,10
3069,3028
3309,3285
8,8
0,0
3,7
1,1
1536,1539
1,1
15,13
3180,3034
3309,3296
3241,3266
0,1
2973,2996
0,0
3086,3057
219,658
502,523
28,14
9,3
3043,3112
60,33
12,16
2973,2994
2,0
0,3
0,8
3241,3219
0,0
3241,3285
1,6
3043,3059
3241,3224
0,0
3309,3301
45,5
84,62
0,0
3180,3167
219,507
3241,3305
3086,3084
3241,3225
0,2
1,1
0,0
3241,3366
0,0
0,0
502,487
202,188
0,0
3228,3239
0,0
31,30
217,269
0,0
0,0
3086,3078
3,4
171,3
3228,3259
6,8
1536,1554
3180,3166
1536,1581
743,715
0,5
0,0
0,9
1536,1534
15,17
0,0
3241,3239
0,0
0,0
2973,2965
0,0
3180,3141
3180,3134
1,7
121,69
1,7
1536,1536
2831,2809
0,0
3241,3242
3069,3032
3309,3301
0,0
3228,3215
2,7
50,21
2,3
17,20
3,5
2831,2769
3241,3278
4,28
2973,2954
0,1
20,33
20,22
3180,3210
0,0
0,3
0,0
0,0
2831,3006
162,105
502,518
502,489
2831,2803
0,3
0,5
3086,3136
0,1
0,6
1,1
0,0
3241,3202
61,22
2831,2840
0,4
0,0
3241,3247
3241,3200
3241,3299
0,8
3309,3316
0,0
0,7
1,0
3086,3082
3241,3391
3,0
3086,3103
53,104
3086,3074
3228,3224
135,149
3069,2997
45,46
91,40
3241,3239
3241,3215
0,4
3086,3100
3043,3065
19,20
1,1
0,5
3309,3382
2973,3008
0,0
1,0
3086,3055
0,16
156,144
3086,3047
0,9
0,0
3309,3208
3086,3054
57,52
1536,1547
5,80
3069,3048
194,198
3309,3352
3086,3062
3086,3064
0,2
3228,3223
2973,2961
0,0
743,580
3043,3051
3241,3250
3241,3226
3086,3082
26,12
1536,1524
0,0
0,0
10,45
10,47
217,185
27,16
3241,3231
0,0
15,6
3228,3191
1,0
2831,2918
3241,3258
0,0
1536,1555
0,9
0,0
0,4
55,4
0,0
0,0
1536,1525
321,393
0,0
2,7
0,0
0,0
0,12
3309,3365
2,2
0,0
2831,2819
94,61
111,638
1536,1542
1,17
20,22
2831,2779
3,75
86,13
2973,2979
0,1
1,3
743,546
0,0
0,6
0,4
0,1
3241,3209
0,4
3086,3116
3309,3320
2831,2816
0,1
3069,3037
0,0
84,87
1,1
3,18
3,0
1,17
0,4
3241,3247
0,0
0,0
1536,1544
3241,3208
0,0
3086,3053
3086,3067
0,0
3309,3283
3241,3214
3241,3266
0,4
3086,3096
0,0
3086,3072
3,1
0,1
3086,3104
217,264
3,4
0,1
3086,3061
0,1
14,12
18,0
1,12
0,2
743,638
1,14
1,12
1,1
0,0
0,2
3309,3215
3309,3321
3241,3251
4,0
2973,2964
0,0
743,754
3241,3220
3086,3130
0,3
3241,3280
6,14
0,0
0,0
3180,3197
3309,3308
3228,3266
28,12
0,10
3309,3365
464,222
3086,3082
37,5
743,630
94,64
219,429
1,0
0,1
0,3
2,37
0,12
11,2
502,518
3086,3049
1536,1554
135,17
3241,3203
118,39
4,9
106,114
17,8
1536,1541
3086,3105
1,43
1536,1473
1,1
0,0
0,1
4,21
0,0
0,0
3065,3019
106,128
35,10
0,0
2,0
0,1
1536,1553
1536,1555
222,216
3241,3220
1536,1551
0,0
3086,3083
3228,3224
3241,3213
3086,3075
1536,1509
743,567
1,4
3086,3073
0,1
0,0
1,1
0,2
3086,3071
5,4
3043,3031
0,2
1,0
3180,3109
0,0
3086,3136
106,74
2970,2978
217,245
3069,3034
0,0
3180,3172
1,9
111,627
0,3
0,0
3180,3178
1536,1530
3241,3229
217,232
75,35
3180,3131
3309,3401
0,0
0,0
2831,2784
0,0
0,1
0,0
0,0
502,520
0,1
3069,3032
2973,2984
0,1
3241,3231
1536,1585
1536,1564
111,579
3241,3230
0,1
8,18
73,68
3086,3055
0,3
0,1
2,3
2831,2710
25,8
116,50
2,12
0,1
502,518
192,10
2,3
8,14
2831,2902
5,7
3180,3144
0,0
3086,3066
0,0
0,2
83,18
2973,2965
3241,3233
3086,3096
0,7
0,5
3,9
3241,3188
3228,3212
0,0
502,517
1536,1501
19,6
3241,3274
3241,3274
3086,3057
3,541
0,1
57,41
11,22
0,0
1,0
3,3
4,0
0,8
0,0
3086,3047
0,2
0,7
3241,3223
34,31
0,5
0,0
3180,3146
8,14
0,0
3086,2981
0,0
3069,3060
153,120
3241,3263
14,17
1,0
3043,3039
0,0
3086,3110
3180,3169
3086,3219
0,0
0,0
0,0
111,624
0,0
3086,3072
0,0
0,0
3043,3063
0,5
0,0
7,8
3228,3189
743,386
21,1
0,0
61,18
3043,3045
44,0
23,7
0,1
0,10
3086,3040
4,0
3069,3039
3086,3012
0,9
4,15
3228,3174
7,12
0,0
0,0
0,6
3180,3211
125,45
6,3
0,0
2831,2891
2973,3014
0,0
4,11
3069,3065
3241,3218
0,0
0,0
1536,1448
1536,1543
0,0
1,12
3,1
6,0
0,9
0,0
2831,2871
743,652
3086,3081
5,0
743,603
72,53
0,0
3241,3217
2831,2858
0,0
0,0
15,19
3228,3122
743,637
3228,3247
13,12
3241,3266
3069,3258
0,0
0,14
597,39
0,0
2831,2805
3086,3043
2831,2818
3241,3249
3180,3218
3309,3295
1,3
0,0
0,0
32,26
2831,2822
3180,3232
0,0
1536,1528
3309,3288
1,1
39,25
3086,3076
3086,3087
0,4
57,40
0,0
0,1
3241,3190
0,0
3241,3190
17,6
1,6
3086,3073
14,6
3086,3177
3086,3136
13,0
3180,3240
15,0
3086,3106
2973,3003
3086,3087
3086,3047
0,0
3069,2987
2,10
3069,3043
0,2
3,1
25,9
3228,3249
7,18
2831,2820
194,154
44,9
3309,3303
1,17
12,1
1,1
3,0
3241,3401
3180,3167
1,7
3086,2949
1,11
0,0
24,10
3241,3277
3180,3158
502,518
0,0
4,25
74,53
0,1
2831,2790
252,130
135,102
111,137
0,0
3043,3024
3241,3238
3086,3106
1,0
1,1
0,1
3241,3151
0,3
0,2
0,0
3086,3051
321,337
0,0
1,1
3086,3039
1,10
1,10
0,0
1,0
0,0
4,15
15,18
3228,3167
0,4
3241,3305
3241,3286
1536,1541
53,70
1536,1543
0,0
1536,1530
0,6
3086,3071
3086,3034
0,12
0,6
0,0
24,1
3086,3088
23,7
2973,2999
1,6
23,17
4,10
45,2
8,0
743,696
0,0
2,21
1,19
1536,1553
3,6
5,4
3086,3127
39,12
194,242
0,0
0,0
0,0
0,0
74,27
202,130
6,7
14,11
260,140
743,563
3241,3259
743,670
321,355
0,12
2,1
3241,3227
0,0
0,14
0,0
0,0
0,0
0,8
1,17
321,273
0,0
0,0
0,12
3086,3037
1,11
3241,3191
3241,3227
743,654
3086,3044
3043,3026
0,19
0,2
2831,2832
26,16
0,0
3180,3234
1536,1540
3043,3037
0,2
0,0
2831,2824
3309,3295
0,3
0,0
2831,2818
2,0
0,0
3241,3236
0,0
0,0
0,0
2,21
2831,2822
3069,3045
91,41
1,0
0,2
3086,3063
3086,3069
0,2
0,0
15,27
3069,3049
3228,3135
0,0
4,7
2,2
3086,3066
0,4
0,1
4,0
4,0
1,4
1536,1535
2,10
3086,3050
2973,2827
3241,3230
1,0
6,9
3241,3274
4,7
0,4
0,0
3228,3239
2,29
1,0
2973,2965
1536,1531
321,258
10,4
0,0
321,419
1,1
0,3
3086,3090
0,1
3241,3213
95,44
0,0
21,34
3228,3241
3180,3161
53,73
0,1
0,3
3309,3311
0,0
3309,3330
1536,1509
3069,3039
1,6
0,59
0,0
0,3
0,2
3069,3034
0,0
0,1
3228,3315
3241,3256
0,1
3086,3051
3241,3314
3309,3289
1,3
219,536
0,1
3086,3077
24,5
112,168
219,646
3309,3337
743,416
1,2
0,2
3309,3287
84,48
6,0
2,3
650,584
0,1
0,0
1536,1535
1,13
1,12
0,0
53,60
3,15
0,0
0,0
0,5
0,0
1,1
3086,3035
0,0
2831,2778
3309,3299
0,0
0,2
0,0
0,2
49,28
5,2
0,0
0,0
1536,1535
0,2
3086,3084
2973,2893
177,154
0,0
3069,2989
743,640
3,1
1,0
3086,3086
0,8
0,0
1,22
33,28
0,0
0,0
3241,3266
1,18
3241,3211
2973,2966
3086,3072
3241,3209
2831,2839
3309,3312
3241,3246
70,94
219,437
7,30
0,6
3069,3048
2831,2799
4,4
3180,3155
0,7
1,12
217,236
219,529
118,58
0,0
3241,3237
3086,3056
743,623
2,0
0,3
135,138
3086,3109
1,2
3180,3162
70,81
3309,3299
0,7
3086,3055
3180,3289
3086,3070
3180,3167
2973,3070
0,1
4,2
0,2
3241,3231
0,0
0,1
111,641
17,118
12,3
0,0
0,6
1,12
86,34
0,3
14,26
3241,3207
0,0
19,12
0,11
0,0
3309,3285
3228,3187
1,0
1,0
0,3
0,1
2831,2813
0,14
1,0
3241,3161
202,161
1,15
6,4
2,3
0,6
0,11
0,1
0,0
0,0
3309,3303
0,1
0,0
3,12
1,19
3,10
0,0
2831,2795
1,0
0,1
3241,3230
3086,3100
1,9
2973,2990
0,5
3086,3066
0,1
0,1
3241,3140
0,23
3086,3115
6,0
0,0
0,0
0,5
1536,1557
0,0
0,0
0,0
78,69
0,0
1,19
3043,3010
0,17
135,140
3086,3086
2831,2805
25,12
3,3
1,5
0,2
5,7
0,0
3309,3291
3069,3037
0,0
3241,3173
3086,3031
125,42
3241,3240
1536,1535
0,3
217,106
0,0
0,0
3241,3251
3086,3159
0,0
3043,3080
2831,2879
39,24
2973,2990
0,5
0,2
33,21
3228,3223
0,0
0,0
135,5
0,2
228,181
2973,2958
3241,3217
0,0
3241,3111
0,0
3043,3123
0,4
3309,3320
0,0
2,0
2831,2810
217,231
432,273
1536,1543
3086,2739
0,1
3228,3217
0,0
3180,3165
3086,3075
1,21
0,1
0,0
9,6
1,1
1,12
0,3
1536,1550
3241,3245
20,3
3086,3013
94,23
0,0
3180,3094
0,0
3069,3036
0,0
0,2
0,1
18,12
3180,3200
321,336
3228,3228
1,0
0,0
3086,3055
0,0
95,36
0,0
0,3
743,662
3043,3102
3069,3034
3241,3209
3180,3126
0,0
0,4
3180,3327
2,5
219,587
0,0
3309,3295
0,1
0,0
0,0
2973,3007
0,9
3069,3036
3228,3123
0,0
3241,3178
1536,1551
3241,3193
13,3
0,0
0,0
1536,1504
2973,3016
0,0
1,3
0,0
0,0
73,69
2973,2933
24,15
3086,3091
743,605
1,0
2973,2944
0,3
99,13
3,17
0,1
37,42
0,12
0,5
3069,3050
3086,2963
4,70
1,18
3309,3261
0,0
2,3
31,11
3241,3200
0,6
3309,3274
0,0
3241,3237
9,0
743,581
3241,3302
0,0
3069,3102
3086,3036
1,19
3309,3283
4,0
3241,3297
2831,2819
3309,3176
3069,3018
2973,3054
74,17
0,0
2,0
3043,3062
2831,2814
3086,3096
3086,3159
6,0
2,44
3086,3128
0,5
2,2
10,0
0,0
3180,3186
3309,3295
1,12
1,0
3241,3205
2,5
45,14
